Importer Log Report
Document: C:\Users\Will\Documents\Will\BLDC_Motor_Controller\Projects\Fresu\BLDC Motor Controller\Design\rev01\rev01_1\BLDC_Motor Controller\BLDC_Motor Controller.kicad_pcb
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Pad name is empty, autogenerated name 'Un1' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un2' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un3' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un4' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un5' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un6' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un7' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un8' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un9' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un10' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un11' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un12' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un13' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un14' assigned to pad pad.
        Warning: Pad name is empty, autogenerated name 'Un15' assigned to pad pad.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
